crawl,top-k,No robots.txt capture,HTTP forbidden,HTTP defer visits,HTTP allow all,HTTP redirect not resolved,MIME not a robots.txt,Robots.txt no rules,Robots.txt with rules,dt
CC-MAIN-2016-36,1k,444,8,1,49,171,14,12,301,2016-09-05
CC-MAIN-2017-09,1k,332,11,2,56,193,20,17,369,2017-02-27
CC-MAIN-2017-34,1k,351,7,0,50,376,8,8,200,2017-08-21
CC-MAIN-2018-09,1k,344,8,3,50,375,11,6,203,2018-02-26
CC-MAIN-2018-34,1k,316,8,2,61,389,11,7,206,2018-08-20
CC-MAIN-2019-09,1k,345,5,3,59,374,7,7,200,2019-02-25
CC-MAIN-2019-35,1k,351,5,1,60,376,8,8,191,2019-08-26
CC-MAIN-2020-05,1k,329,8,3,68,20,26,13,533,2020-01-27
CC-MAIN-2020-10,1k,334,9,2,69,22,22,14,528,2020-03-02
CC-MAIN-2020-16,1k,326,11,2,75,19,27,16,524,2020-04-13
CC-MAIN-2020-24,1k,325,10,4,73,19,25,15,529,2020-06-08
CC-MAIN-2020-29,1k,320,12,1,78,19,25,14,531,2020-07-13
CC-MAIN-2020-34,1k,310,13,1,77,21,28,14,536,2020-08-17
CC-MAIN-2020-40,1k,321,9,2,71,22,24,15,536,2020-09-28
CC-MAIN-2020-45,1k,314,8,1,73,20,32,15,537,2020-11-02
CC-MAIN-2020-50,1k,316,13,2,69,17,28,13,542,2020-12-07
CC-MAIN-2021-04,1k,314,8,3,69,18,27,14,547,2021-01-25
CC-MAIN-2021-10,1k,312,10,2,68,16,32,15,545,2021-03-08
CC-MAIN-2021-17,1k,321,12,4,62,13,27,15,546,2021-04-26
CC-MAIN-2021-21,1k,307,8,2,67,19,26,18,553,2021-05-24
CC-MAIN-2021-25,1k,311,14,3,65,17,29,16,545,2021-06-21
CC-MAIN-2021-31,1k,324,11,3,68,46,0,15,533,2021-08-02
