"n_captures","n_fetch_success","n_redirects","crawl","redirects"
"604440","361009","0","CC-MAIN-2016-36","0"
"717829","417576","0","CC-MAIN-2017-09","0"
"615175","296869","0","CC-MAIN-2017-34","0"
"807732","356548","0","CC-MAIN-2018-09","0"
"980026","401300","0","CC-MAIN-2018-34","0"
"1033590","428322","0","CC-MAIN-2019-09","0"
"864256","415165","0","CC-MAIN-2019-35","0"
"779791","401925","233976","CC-MAIN-2020-05","0"
"501958","363006","75008","CC-MAIN-2020-05","1"
"108365","82989","12768","CC-MAIN-2020-05","2"
"13554","9963","1935","CC-MAIN-2020-05","3"
"2094","1229","621","CC-MAIN-2020-05","4"
"861","461","305","CC-MAIN-2020-05","5"
"838228","418257","267003","CC-MAIN-2020-10","0"
"541946","388509","84063","CC-MAIN-2020-10","1"
"119009","90443","14908","CC-MAIN-2020-10","2"
"16074","11787","2365","CC-MAIN-2020-10","3"
"2637","1548","795","CC-MAIN-2020-10","4"
"1084","588","377","CC-MAIN-2020-10","5"
"815695","414499","250201","CC-MAIN-2020-16","0"
"555345","400155","83400","CC-MAIN-2020-16","1"
"125438","95281","15755","CC-MAIN-2020-16","2"
"17921","13113","2707","CC-MAIN-2020-16","3"
"3131","1873","926","CC-MAIN-2020-16","4"
"1238","686","429","CC-MAIN-2020-16","5"
"834471","425400","256835","CC-MAIN-2020-24","0"
"576440","415413","86984","CC-MAIN-2020-24","1"
"132852","100619","17155","CC-MAIN-2020-24","2"
"19972","14568","3149","CC-MAIN-2020-24","3"
"3765","2226","1161","CC-MAIN-2020-24","4"
"1565","872","538","CC-MAIN-2020-24","5"
"861518","436750","276039","CC-MAIN-2020-29","0"
"601323","432339","93134","CC-MAIN-2020-29","1"
"140776","106205","18864","CC-MAIN-2020-29","2"
"22156","16019","3648","CC-MAIN-2020-29","3"
"4472","2611","1425","CC-MAIN-2020-29","4"
"1938","1083","677","CC-MAIN-2020-29","5"
"886425","444351","290214","CC-MAIN-2020-34","0"
"623022","445003","98896","CC-MAIN-2020-34","1"
"147748","110943","20405","CC-MAIN-2020-34","2"
"23990","17213","4052","CC-MAIN-2020-34","3"
"5024","2869","1629","CC-MAIN-2020-34","4"
"2211","1220","782","CC-MAIN-2020-34","5"
"868762","436470","280061","CC-MAIN-2020-40","0"
"631431","449448","100988","CC-MAIN-2020-40","1"
"154282","115445","21865","CC-MAIN-2020-40","2"
"26398","18739","4729","CC-MAIN-2020-40","3"
"5929","3412","1923","CC-MAIN-2020-40","4"
"2667","1450","991","CC-MAIN-2020-40","5"
"874556","438027","286536","CC-MAIN-2020-45","0"
"642725","456599","103755","CC-MAIN-2020-45","1"
"159623","119368","22761","CC-MAIN-2020-45","2"
"27925","19774","5033","CC-MAIN-2020-45","3"
"6505","3731","2157","CC-MAIN-2020-45","4"
"3000","1507","1220","CC-MAIN-2020-45","5"
"856447","433068","275934","CC-MAIN-2020-50","0"
"646715","458735","104193","CC-MAIN-2020-50","1"
"163979","122188","23940","CC-MAIN-2020-50","2"
"29738","20754","5781","CC-MAIN-2020-50","3"
"7413","4159","2569","CC-MAIN-2020-50","4"
"3525","1705","1519","CC-MAIN-2020-50","5"
"885046","443009","290932","CC-MAIN-2021-04","0"
